Test : Rate 1,"2.54000",mm/min
Specimen notes : Specimen note 1,""

Time,Extension,Load
(s),(mm),(kN)
"0.00000","0.00009","0.09451"
"0.10000","0.00225","0.09641"
"0.20000","0.00684","0.13731"
"0.30000","0.01153","0.18362"
"0.40000","0.01612","0.22923"
"0.50000","0.02090","0.27337"
"0.60000","0.02539","0.31479"
"0.70000","0.02952","0.35668"
"0.80000","0.03392","0.40069"
"0.90000","0.03833","0.44302"
"1.00000","0.04245","0.48233"
"1.10000","0.04657","0.52473"
"1.20000","0.05098","0.56681"
"1.30000","0.05519","0.60545"
"1.40000","0.05922","0.64580"
"1.50000","0.06353","0.68810"
"1.60000","0.06784","0.72659"
"1.70000","0.07197","0.76635"
"1.80000","0.07618","0.80848"
"1.90000","0.08068","0.84922"
"2.00000","0.08471","0.88792"
"2.10000","0.08883","0.92982"
"2.20000","0.09333","0.97164"
"2.30000","0.09745","1.01016"
"2.40000","0.10158","1.05019"
"2.50000","0.10589","1.09222"
"2.60000","0.11029","1.13094"
"2.70000","0.11432","1.16908"
"2.80000","0.11854","1.20935"
"2.90000","0.12294","1.24850"
"3.00000","0.12707","1.28524"
"3.10000","0.13119","1.32485"
"3.20000","0.13559","1.36471"
"3.30000","0.13990","1.40115"
"3.40000","0.14384","1.43887"
"3.50000","0.14815","1.47859"
"3.60000","0.15255","1.51474"
"3.70000","0.15668","1.55050"
"3.80000","0.16080","1.58923"
"3.90000","0.16530","1.62630"
"4.00000","0.16942","1.66058"
"4.10000","0.17354","1.69794"
"4.20000","0.17786","1.73558"
"4.30000","0.18217","1.76951"
"4.40000","0.18619","1.80439"
"4.50000","0.19060","1.84123"
"4.60000","0.19491","1.87547"
"4.70000","0.19903","1.90889"
"4.80000","0.20316","1.94478"
"4.90000","0.20756","1.97958"
"5.00000","0.21178","2.01183"
"5.10000","0.21590","2.04679"
"5.20000","0.22021","2.08286"
"5.30000","0.22452","2.11600"
"5.40000","0.22855","2.14846"
"5.50000","0.23286","2.18291"
"5.60000","0.23717","2.21588"
"5.70000","0.24129","2.24678"
"5.80000","0.24551","2.28066"
"5.90000","0.24992","2.31366"
"6.00000","0.25413","2.34344"
"6.10000","0.25826","2.37463"
"6.20000","0.26257","2.40685"
"6.30000","0.26688","2.43583"
"6.40000","0.27100","2.46337"
"6.50000","0.27522","2.49226"
"6.60000","0.27962","2.51894"
"6.70000","0.28374","2.54190"
"6.80000","0.28787","2.56662"
"6.90000","0.29218","2.59121"
"7.00000","0.29649","2.61169"
"7.10000","0.30052","2.63163"
"7.20000","0.30483","2.65308"
"7.30000","0.30923","2.67237"
"7.40000","0.31326","2.68831"
"7.50000","0.31748","2.70623"
"7.60000","0.32179","2.72304"
"7.70000","0.32601","2.73672"
"7.80000","0.33022","2.75118"
"7.90000","0.33453","2.76571"
"8.00000","0.33884","2.77748"
"8.10000","0.34287","2.78801"
"8.20000","0.34718","2.80056"
"8.30000","0.35159","2.81179"
"8.40000","0.35571","2.81967"
"8.50000","0.35974","2.82943"
"8.60000","0.36414","2.83979"
"8.70000","0.36845","2.84683"
"8.80000","0.37248","2.85431"
"8.90000","0.37679","2.86270"
"9.00000","0.38120","2.86975"
"9.10000","0.38523","2.87488"
"9.20000","0.38944","2.88260"
"9.30000","0.39385","2.88945"
"9.40000","0.39797","2.89333"
"9.50000","0.40209","2.89888"
"9.60000","0.40650","2.90577"
"9.70000","0.41081","2.90929"
"9.80000","0.41493","2.91337"
"9.90000","0.41915","2.91904"
"10.00000","0.42355","2.92304"
"10.10000","0.42758","2.92505"
"10.20000","0.43180","2.93022"
"10.30000","0.43620","2.93486"
"10.40000","0.44042","2.93658"
"10.50000","0.44445","2.93958"
"10.60000","0.44876","2.94428"
"10.70000","0.45317","2.94679"
"10.80000","0.45729","2.94825"
"10.90000","0.46150","2.95232"
"11.00000","0.46591","2.95556"
"11.10000","0.46994","2.95675"
"11.20000","0.47416","2.95934"
"11.30000","0.47856","2.96335"
"11.40000","0.48268","2.96397"
"11.50000","0.48681","2.96558"
"11.60000","0.49112","2.96930"
"11.70000","0.49543","2.97106"
"11.80000","0.49955","2.97154"
"11.90000","0.50377","2.97481"
"12.00000","0.50817","2.97730"
"12.10000","0.51229","2.97823"
"12.20000","0.51642","2.97938"
"12.30000","0.52082","2.98298"
"12.40000","0.52513","2.98388"
"12.50000","0.52916","2.98407"
"12.60000","0.53347","2.98701"
"12.70000","0.53788","2.98886"
"12.80000","0.54191","2.98888"
"12.90000","0.54612","2.99066"
"13.00000","0.55053","2.99394"
"13.10000","0.55474","2.99363"
"13.20000","0.55877","2.99519"
"13.30000","0.56318","2.99806"
"13.40000","0.56749","2.99870"
"13.50000","0.57152","2.99883"
"13.60000","0.57573","3.00166"
"13.70000","0.58014","3.00303"
"13.80000","0.58426","3.00281"
"13.90000","0.58838","3.00496"
"14.00000","0.59279","3.00709"
"14.10000","0.59710","3.00731"
"14.20000","0.60113","3.00825"
"14.30000","0.60544","3.01095"
"14.40000","0.60984","3.01128"
"14.50000","0.61387","3.01174"
"14.60000","0.61809","3.01362"
"14.70000","0.62249","3.01589"
"14.80000","0.62662","3.01430"
"14.90000","0.63074","3.01691"
"15.00000","0.63505","3.01891"
"15.10000","0.63936","3.01919"
"15.20000","0.64348","3.01948"
"15.30000","0.64770","3.02237"
"15.40000","0.65220","3.02356"
"15.50000","0.65623","3.02316"
"15.60000","0.66035","3.02505"
"15.70000","0.66475","3.02738"
"15.80000","0.66897","3.02651"
"15.90000","0.67300","3.02778"
"16.00000","0.67740","3.03028"
"16.10000","0.68181","3.03065"
"16.20000","0.68584","3.03056"
"16.30000","0.69006","3.03311"
"16.40000","0.69446","3.03384"
"16.50000","0.69849","3.03310"
"16.60000","0.70271","3.03568"
"16.70000","0.70711","3.03756"
"16.80000","0.71133","3.03738"
"16.90000","0.71545","3.03776"
"17.00000","0.71976","3.04087"
"17.10000","0.72407","3.04060"
"17.20000","0.72810","3.04073"
"17.30000","0.73241","3.04372"
"17.40000","0.73681","3.04433"
"17.50000","0.74084","3.04385"
"17.60000","0.74506","3.04602"
"17.70000","0.74947","3.04859"
"17.80000","0.75359","3.04701"
"17.90000","0.75771","3.04822"
"18.00000","0.76212","3.05111"
"18.10000","0.76643","3.05137"
"18.20000","0.77046","3.05121"
"18.30000","0.77477","3.05381"
"18.40000","0.77917","3.05468"
"18.50000","0.78320","3.05476"
"18.60000","0.78742","3.05610"
"18.70000","0.79182","3.05823"
"18.80000","0.79604","3.05744"
"18.90000","0.80007","3.05868"
"19.00000","0.80438","3.06149"
"19.10000","0.80878","3.06108"
"19.20000","0.81281","3.06158"
"19.30000","0.81712","3.06463"
"19.40000","0.82143","3.06455"
"19.50000","0.82555","3.06415"
"19.60000","0.82968","3.06597"
"19.70000","0.83408","3.06783"
"19.80000","0.83830","3.06791"
"19.90000","0.84233","3.06876"
"20.00000","0.84664","3.07148"
"20.10000","0.85114","3.07117"
"20.20000","0.85507","3.07091"
"20.30000","0.85938","3.07390"
"20.40000","0.86379","3.07526"
"20.50000","0.86791","3.07382"
"20.60000","0.87203","3.07551"
"20.70000","0.87653","3.07769"
"20.80000","0.88065","3.07692"
"20.90000","0.88478","3.07750"
"21.00000","0.88909","3.08093"
"21.10000","0.89340","3.08069"
"21.20000","0.89752","3.08091"
"21.30000","0.90174","3.08328"
"21.40000","0.90614","3.08398"
"21.50000","0.91027","3.08366"
"21.60000","0.91439","3.08612"
"21.70000","0.91879","3.08733"
"21.80000","0.92301","3.08723"
"21.90000","0.92704","3.08793"
"22.00000","0.93144","3.09069"
"22.10000","0.93575","3.09051"
"22.20000","0.93978","3.09020"
"22.30000","0.94409","3.09293"
"22.40000","0.94850","3.09400"
"22.50000","0.95262","3.09316"
"22.60000","0.95674","3.09447"
"22.70000","0.96115","3.09683"
"22.80000","0.96537","3.09613"
"22.90000","0.96939","3.09688"
"23.00000","0.97371","3.09940"
"23.10000","0.97811","3.09963"
"23.20000","0.98223","3.09972"
"23.30000","0.98645","3.10198"
"23.40000","0.99076","3.10358"
"23.50000","0.99488","3.10220"
"23.60000","0.99901","3.10392"
"23.70000","1.00350","3.10574"
"23.80000","1.00772","3.10525"
"23.90000","1.01175","3.10612"
"24.00000","1.01606","3.10896"
"24.10000","1.02046","3.10905"
"24.20000","1.02440","3.10885"
"24.30000","1.02871","3.11083"
"24.40000","1.03311","3.11201"
"24.50000","1.03724","3.11142"
"24.60000","1.04136","3.11269"
"24.70000","1.04577","3.11454"
"24.80000","1.04998","3.11371"
"24.90000","1.05411","3.11495"
"25.00000","1.05842","3.11734"
"25.10000","1.06282","3.11727"
"25.20000","1.06685","3.11759"
"25.30000","1.07107","3.11931"
"25.40000","1.07547","3.12042"
"25.50000","1.07950","3.11987"
"25.60000","1.08372","3.12185"
"25.70000","1.08812","3.12360"
"25.80000","1.09234","3.12286"
"25.90000","1.09637","3.12345"
"26.00000","1.10077","3.12614"
"26.10000","1.10508","3.12646"
"26.20000","1.10920","3.12610"
"26.30000","1.11333","3.12854"
"26.40000","1.11783","3.12940"
"26.50000","1.12186","3.12842"
"26.60000","1.12607","3.12994"
"26.70000","1.13048","3.13229"
"26.80000","1.13469","3.13103"
"26.90000","1.13882","3.13171"
"27.00000","1.14313","3.13412"
"27.10000","1.14744","3.13522"
"27.20000","1.15147","3.13491"
"27.30000","1.15568","3.13694"
"27.40000","1.16009","3.13768"
"27.50000","1.16421","3.13722"
"27.60000","1.16833","3.13864"
"27.70000","1.17283","3.14081"
"27.80000","1.17695","3.13964"
"27.90000","1.18108","3.14014"
"28.00000","1.18539","3.14284"
"28.10000","1.18979","3.14303"
"28.20000","1.19382","3.14265"
"28.30000","1.19804","3.14526"
"28.40000","1.20244","3.14633"
"28.50000","1.20666","3.14579"
"28.60000","1.21069","3.14654"
"28.70000","1.21509","3.14826"
"28.80000","1.21931","3.14777"
"28.90000","1.22343","3.14858"
"29.00000","1.22774","3.15072"
"29.10000","1.23205","3.15069"
"29.20000","1.23618","3.15041"
"29.30000","1.24039","3.15294"
"29.40000","1.24480","3.15357"
"29.50000","1.24892","3.15339"
"29.60000","1.25304","3.15394"
"29.70000","1.25735","3.15670"
"29.80000","1.26176","3.15584"
"29.90000","1.26579","3.15625"
"30.00000","1.27010","3.15838"
"30.10000","1.27450","3.15867"
"30.20000","1.27853","3.15832"
"30.30000","1.28266","3.16003"
"30.40000","1.28706","3.16213"
"30.50000","1.29128","3.16115"
"30.60000","1.29540","3.16224"
"30.70000","1.29971","3.16414"
"30.80000","1.30411","3.16371"
"30.90000","1.30814","3.16373"
"31.00000","1.31236","3.16530"
"31.10000","1.31676","3.16702"
"31.20000","1.32089","3.16606"
"31.30000","1.32501","3.16735"
"31.40000","1.32942","3.17016"
"31.50000","1.33363","3.16962"
"31.60000","1.33766","3.16895"
"31.70000","1.34197","3.17151"
"31.80000","1.34638","3.17223"
"31.90000","1.35041","3.17114"
"32.00000","1.35462","3.17300"
"32.10000","1.35903","3.17404"
"32.20000","1.36324","3.17381"
"32.30000","1.36737","3.17402"
"32.40000","1.37168","3.17667"
"32.50000","1.37599","3.17656"
"32.60000","1.38011","3.17634"
"32.70000","1.38433","3.17828"
"32.80000","1.38873","3.17906"
"32.90000","1.39285","3.17873"
"33.00000","1.39698","3.17991"
"33.10000","1.40138","3.18135"
"33.20000","1.40560","3.18012"
"33.30000","1.40972","3.18098"
"33.40000","1.41394","3.18366"
"33.50000","1.41834","3.18371"
"33.60000","1.42247","3.18355"
"33.70000","1.42659","3.18561"
"33.80000","1.43109","3.18626"
"33.90000","1.43521","3.18580"
"34.00000","1.43933","3.18682"
"34.10000","1.44374","3.18890"
"34.20000","1.44805","3.18742"
"34.30000","1.45208","3.18781"
"34.40000","1.45639","3.19059"
"34.50000","1.46070","3.19061"
"34.60000","1.46482","3.19014"
"34.70000","1.46894","3.19175"
"34.80000","1.47335","3.19287"
"34.90000","1.47757","3.19213"
"35.00000","1.48159","3.19337"
"35.10000","1.48600","3.19516"
"35.20000","1.49031","3.19450"
"35.30000","1.49434","3.19409"
"35.40000","1.49856","3.19659"
"35.50000","1.50296","3.19777"
"35.60000","1.50718","3.19703"
"35.70000","1.51121","3.19831"
"35.80000","1.51561","3.20071"
"35.90000","1.51983","3.19933"
"36.00000","1.52395","3.19940"
"36.10000","1.52826","3.20153"
"36.20000","1.53266","3.20135"
"36.30000","1.53669","3.20066"
"36.40000","1.54091","3.20252"
"36.50000","1.54532","3.20434"
"36.60000","1.54953","3.20318"
"36.70000","1.55365","3.20404"
"36.80000","1.55797","3.20575"
"36.90000","1.56228","3.20569"
"37.00000","1.56631","3.20533"
"37.10000","1.57062","3.20782"
"37.20000","1.57502","3.20761"
"37.30000","1.57905","3.20685"
"37.40000","1.58327","3.20806"
"37.50000","1.58767","3.20989"
"37.60000","1.59179","3.20895"
"37.70000","1.59592","3.21000"
"37.80000","1.60023","3.21200"
"37.90000","1.60463","3.21189"
"38.00000","1.60866","3.21082"
"38.10000","1.61288","3.21377"
"38.20000","1.61738","3.21348"
"38.30000","1.62150","3.21283"
"38.40000","1.62562","3.21416"
"38.50000","1.63003","3.21625"
"38.60000","1.63415","3.21513"
"38.70000","1.63827","3.21528"
"38.80000","1.64258","3.21832"
"38.90000","1.64699","3.21717"
"39.00000","1.65102","3.21708"
"39.10000","1.65523","3.21920"
"39.20000","1.65964","3.21997"
"39.30000","1.66376","3.21844"
"39.40000","1.66788","3.21954"
"39.50000","1.67229","3.22168"
"39.60000","1.67650","3.22042"
"39.70000","1.68063","3.22168"
"39.80000","1.68494","3.22399"
"39.90000","1.68925","3.22347"
"40.00000","1.69337","3.22241"
"40.10000","1.69759","3.22458"
"40.20000","1.70199","3.22524"
"40.30000","1.70612","3.22408"
"40.40000","1.71024","3.22532"
"40.50000","1.71464","3.22681"
"40.60000","1.71895","3.22629"
"40.70000","1.72298","3.22658"
"40.80000","1.72729","3.22937"
"40.90000","1.73160","3.22863"
"41.00000","1.73563","3.22795"
"41.10000","1.73994","3.23006"
"41.20000","1.74435","3.23028"
"41.30000","1.74847","3.22987"
"41.40000","1.75259","3.23035"
"41.50000","1.75700","3.23216"
"41.60000","1.76122","3.23062"
"41.70000","1.76524","3.23238"
"41.80000","1.76965","3.23452"
"41.90000","1.77387","3.23361"
"42.00000","1.77799","3.23300"
"42.10000","1.78221","3.23536"
"42.20000","1.78670","3.23577"
"42.30000","1.79083","3.23465"
"42.40000","1.79495","3.23558"
"42.50000","1.79935","3.23708"
"42.60000","1.80366","3.23564"
"42.70000","1.80769","3.23659"
"42.80000","1.81200","3.23956"
"42.90000","1.81631","3.23887"
"43.00000","1.82044","3.23768"
"43.10000","1.82465","3.23931"
"43.20000","1.82906","3.24069"
"43.30000","1.83309","3.23902"
"43.40000","1.83721","3.23996"
"43.50000","1.84162","3.24182"
"43.60000","1.84583","3.24073"
"43.70000","1.84986","3.24159"
"43.80000","1.85417","3.24376"
"43.90000","1.85867","3.24332"
"44.00000","1.86261","3.24266"
"44.10000","1.86682","3.24398"
"44.20000","1.87132","3.24531"
"44.30000","1.87544","3.24405"
"44.40000","1.87957","3.24549"
"44.50000","1.88397","3.24682"
"44.60000","1.88819","3.24615"
"44.70000","1.89231","3.24626"
"44.80000","1.89662","3.24814"
"44.90000","1.90103","3.24797"
"45.00000","1.90505","3.24715"
"45.10000","1.90927","3.24877"
"45.20000","1.91368","3.24913"
"45.30000","1.91780","3.24857"
"45.40000","1.92192","3.24946"
"45.50000","1.92623","3.25064"
"45.60000","1.93054","3.24949"
"45.70000","1.93457","3.25010"
"45.80000","1.93888","3.25230"
"45.90000","1.94329","3.25174"
