Test : Rate 1,"2.54000",mm/min
"46.00000","1.94732","3.25150"
"46.10000","1.95153","3.25306"
"46.20000","1.95603","3.25378"
"46.30000","1.96006","3.25235"
"46.40000","1.96428","3.25324"
"46.50000","1.96868","3.25505"
"46.60000","1.97299","3.25423"
"46.70000","1.97702","3.25402"
"46.80000","1.98124","3.25581"
"46.90000","1.98564","3.25579"
"47.00000","1.98967","3.25505"
"47.10000","1.99389","3.25742"
"47.20000","1.99839","3.25788"
"47.30000","2.00251","3.25632"
"47.40000","2.00654","3.25773"
"47.50000","2.01094","3.25862"
"47.60000","2.01516","3.25774"
"47.70000","2.01928","3.25820"
"47.80000","2.02359","3.25995"
"47.90000","2.02800","3.26000"
"48.00000","2.03203","3.25935"
"48.10000","2.03624","3.26111"
"48.20000","2.04065","3.26179"
"48.30000","2.04486","3.25993"
"48.40000","2.04889","3.26092"
"48.50000","2.05330","3.26308"
"48.60000","2.05761","3.26150"
"48.70000","2.06164","3.26172"
"48.80000","2.06595","3.26367"
"48.90000","2.07026","3.26361"
"49.00000","2.07438","3.26280"
"49.10000","2.07860","3.26437"
"49.20000","2.08300","3.26481"
"49.30000","2.08713","3.26441"
"49.40000","2.09125","3.26477"
"49.50000","2.09565","3.26621"
"49.60000","2.09987","3.26493"
"49.70000","2.10390","3.26563"
"49.80000","2.10830","3.26664"
"49.90000","2.11271","3.26642"
"50.00000","2.11664","3.26591"
"50.10000","2.12086","3.26798"
"50.20000","2.12527","3.26847"
"50.30000","2.12948","3.26712"
"50.40000","2.13361","3.26807"
"50.50000","2.13801","3.26956"
"50.60000","2.14223","3.26819"
"50.70000","2.14635","3.26856"
"50.80000","2.15066","3.27019"
"50.90000","2.15506","3.26934"
"51.00000","2.15900","3.26918"
"51.10000","2.16322","3.27051"
"51.20000","2.16762","3.27185"
"51.30000","2.17174","3.27010"
"51.40000","2.17587","3.27124"
"51.50000","2.18027","3.27260"
"51.60000","2.18449","3.27166"
"51.70000","2.18861","3.27161"
"51.80000","2.19283","3.27346"
"51.90000","2.19733","3.27387"
"52.00000","2.20135","3.27291"
"52.10000","2.20557","3.27397"
"52.20000","2.20998","3.27497"
"52.30000","2.21419","3.27355"
"52.40000","2.21822","3.27443"
"52.50000","2.22263","3.27539"
"52.60000","2.22694","3.27505"
"52.70000","2.23106","3.27465"
"52.80000","2.23518","3.27628"
"52.90000","2.23968","3.27663"
"53.00000","2.24380","3.27503"
"53.10000","2.24783","3.27637"
"53.20000","2.25224","3.27791"
"53.30000","2.25645","3.27643"
"53.40000","2.26058","3.27630"
"53.50000","2.26489","3.27861"
"53.60000","2.26920","3.27790"
"53.70000","2.27332","3.27711"
"53.80000","2.27754","3.27903"
"53.90000","2.28194","3.27961"
"54.00000","2.28616","3.27754"
"54.10000","2.29019","3.27874"
"54.20000","2.29459","3.28044"
"54.30000","2.29890","3.27968"
"54.40000","2.30293","3.27905"
"54.50000","2.30724","3.28116"
"54.60000","2.31165","3.28121"
"54.70000","2.31577","3.27942"
"54.80000","2.31989","3.28105"
"54.90000","2.32430","3.28194"
"55.00000","2.32851","3.28092"
"55.10000","2.33254","3.28085"
"55.20000","2.33685","3.28311"
"55.30000","2.34117","3.28282"
"55.40000","2.34529","3.28167"
"55.50000","2.34950","3.28300"
"55.60000","2.35391","3.28359"
"55.70000","2.35803","3.28224"
"55.80000","2.36216","3.28322"
"55.90000","2.36656","3.28477"
"56.00000","2.37087","3.28334"
"56.10000","2.37490","3.28322"
"56.20000","2.37921","3.28589"
"56.30000","2.38352","3.28519"
"56.40000","2.38764","3.28380"
"56.50000","2.39186","3.28529"
"56.60000","2.39626","3.28622"
"56.70000","2.40048","3.28411"
"56.80000","2.40451","3.28495"
"56.90000","2.40882","3.28701"
"57.00000","2.41313","3.28542"
"57.10000","2.41725","3.28467"
"57.20000","2.42147","3.28712"
"57.30000","2.42588","3.28697"
"57.40000","2.42991","3.28625"
"57.50000","2.43412","3.28707"
"57.60000","2.43853","3.28820"
"57.70000","2.44274","3.28686"
"57.80000","2.44687","3.28672"
"57.90000","2.45118","3.28891"
"58.00000","2.45558","3.28789"
"58.10000","2.45961","3.28672"
"58.20000","2.46383","3.28791"
"58.30000","2.46823","3.28949"
"58.40000","2.47245","3.28756"
"58.50000","2.47648","3.28833"
"58.60000","2.48088","3.29006"
"58.70000","2.48519","3.28846"
"58.80000","2.48913","3.28880"
"58.90000","2.49344","3.29065"
"59.00000","2.49784","3.29007"
"59.10000","2.50187","3.28893"
"59.20000","2.50609","3.29004"
"59.30000","2.51059","3.29062"
"59.40000","2.51462","3.29038"
"59.50000","2.51874","3.29000"
"59.60000","2.52314","3.29202"
"59.70000","2.52745","3.29117"
"59.80000","2.53148","3.28985"
"59.90000","2.53579","3.29191"
"60.00000","2.54020","3.29221"
"60.10000","2.54432","3.29046"
"60.20000","2.54844","3.29127"
"60.30000","2.55294","3.29246"
"60.40000","2.55716","3.29139"
"60.50000","2.56119","3.29152"
"60.60000","2.56550","3.29340"
"60.70000","2.56990","3.29259"
"60.80000","2.57393","3.29182"
"60.90000","2.57815","3.29294"
"61.00000","2.58255","3.29347"
"61.10000","2.58668","3.29223"
"61.20000","2.59080","3.29267"
"61.30000","2.59520","3.29406"
"61.40000","2.59942","3.29280"
"61.50000","2.60345","3.29283"
"61.60000","2.60776","3.29514"
"61.70000","2.61216","3.29430"
"61.80000","2.61619","3.29290"
"61.90000","2.62041","3.29436"
"62.00000","2.62491","3.29528"
"62.10000","2.62903","3.29329"
"62.20000","2.63315","3.29393"
"62.30000","2.63747","3.29518"
"62.40000","2.64178","3.29398"
"62.50000","2.64590","3.29386"
"62.60000","2.65012","3.29565"
"62.70000","2.65452","3.29565"
"62.80000","2.65855","3.29354"
"62.90000","2.66277","3.29515"
"63.00000","2.66726","3.29570"
"63.10000","2.67139","3.29462"
"63.20000","2.67542","3.29525"
"63.30000","2.67982","3.29594"
"63.40000","2.68404","3.29526"
"63.50000","2.68816","3.29432"
"63.60000","2.69238","3.29664"
"63.70000","2.69678","3.29617"
"63.80000","2.70081","3.29490"
"63.90000","2.70503","3.29597"
"64.00000","2.70943","3.29673"
"64.10000","2.71365","3.29520"
"64.20000","2.71777","3.29596"
"64.30000","2.72218","3.29747"
"64.40000","2.72649","3.29585"
"64.50000","2.73052","3.29595"
"64.60000","2.73483","3.29814"
"64.70000","2.73923","3.29778"
"64.80000","2.74326","3.29606"
"64.90000","2.74748","3.29676"
"65.00000","2.75188","3.29772"
"65.10000","2.75600","3.29595"
"65.20000","2.76013","3.29665"
"65.30000","2.76453","3.29787"
"65.40000","2.76875","3.29681"
"65.50000","2.77278","3.29594"
"65.60000","2.77709","3.29791"
"65.70000","2.78140","3.29723"
"65.80000","2.78552","3.29651"
"65.90000","2.78974","3.29774"
"66.00000","2.79414","3.29812"
"66.10000","2.79827","3.29679"
"66.20000","2.80248","3.29773"
"66.30000","2.80689","3.29889"
"66.40000","2.81120","3.29704"
"66.50000","2.81523","3.29696"
"66.60000","2.81954","3.29882"
"66.70000","2.82394","3.29795"
"66.80000","2.82788","3.29704"
"66.90000","2.83219","3.29883"
"67.00000","2.83650","3.29877"
"67.10000","2.84071","3.29729"
"67.20000","2.84474","3.29762"
"67.30000","2.84905","3.29925"
"67.40000","2.85337","3.29748"
"67.50000","2.85739","3.29695"
"67.60000","2.86180","3.29942"
"67.70000","2.86611","3.29881"
"67.80000","2.87023","3.29733"
"67.90000","2.87445","3.29833"
"68.00000","2.87885","3.29921"
"68.10000","2.88298","3.29712"
"68.20000","2.88710","3.29785"
"68.30000","2.89150","3.29918"
"68.40000","2.89581","3.29783"
"68.50000","2.89984","3.29730"
"68.60000","2.90415","3.29935"
"68.70000","2.90856","3.29846"
"68.80000","2.91259","3.29712"
"68.90000","2.91680","3.29865"
"69.00000","2.92121","3.29925"
"69.10000","2.92533","3.29765"
"69.20000","2.92946","3.29773"
"69.30000","2.93377","3.29881"
"69.40000","2.93808","3.29772"
"69.50000","2.94211","3.29721"
"69.60000","2.94642","3.29882"
"69.70000","2.95082","3.29883"
"69.80000","2.95494","3.29770"
"69.90000","2.95907","3.29819"
"70.00000","2.96347","3.29883"
"70.10000","2.96769","3.29764"
"70.20000","2.97181","3.29731"
"70.30000","2.97612","3.29851"
"70.40000","2.98043","3.29750"
"70.50000","2.98455","3.29700"
"70.60000","2.98877","3.29793"
"70.70000","2.99318","3.29788"
"70.80000","2.99720","3.29657"
"70.90000","3.00142","3.29774"
"71.00000","3.00583","3.29837"
"71.10000","3.01004","3.29632"
"71.20000","3.01417","3.29674"
"71.30000","3.01848","3.29790"
"71.40000","3.02279","3.29625"
"71.50000","3.02682","3.29545"
"71.60000","3.03103","3.29687"
"71.70000","3.03544","3.29656"
"71.80000","3.03956","3.29525"
"71.90000","3.04368","3.29678"
"72.00000","3.04809","3.29724"
"72.10000","3.05240","3.29555"
"72.20000","3.05643","3.29504"
"72.30000","3.06074","3.29673"
"72.40000","3.06505","3.29562"
"72.50000","3.06917","3.29443"
"72.60000","3.07348","3.29654"
"72.70000","3.07789","3.29598"
"72.80000","3.08192","3.29458"
"72.90000","3.08613","3.29569"
"73.00000","3.09054","3.29655"
"73.10000","3.09475","3.29424"
"73.20000","3.09878","3.29401"
"73.30000","3.10309","3.29537"
"73.40000","3.10740","3.29389"
"73.50000","3.11153","3.29335"
"73.60000","3.11574","3.29440"
"73.70000","3.12015","3.29394"
"73.80000","3.12427","3.29255"
"73.90000","3.12839","3.29342"
"74.00000","3.13289","3.29416"
"74.10000","3.13701","3.29213"
"74.20000","3.14114","3.29179"
"74.30000","3.14545","3.29310"
"74.40000","3.14985","3.29201"
"74.50000","3.15388","3.29084"
"74.60000","3.15810","3.29136"
"74.70000","3.16250","3.29182"
"74.80000","3.16653","3.28968"
"74.90000","3.17075","3.29028"
"75.00000","3.17515","3.29143"
"75.10000","3.17937","3.28999"
"75.20000","3.18340","3.28910"
"75.30000","3.18780","3.29030"
"75.40000","3.19211","3.28906"
"75.50000","3.19614","3.28715"
"75.60000","3.20036","3.28836"
"75.70000","3.20476","3.28832"
"75.80000","3.20898","3.28625"
"75.90000","3.21310","3.28666"
"76.00000","3.21742","3.28814"
"76.10000","3.22173","3.28603"
"76.20000","3.22576","3.28442"
"76.30000","3.23007","3.28606"
"76.40000","3.23447","3.28533"
"76.50000","3.23850","3.28300"
"76.60000","3.24272","3.28438"
"76.70000","3.24712","3.28426"
"76.80000","3.25134","3.28255"
"76.90000","3.25537","3.28210"
"77.00000","3.25977","3.28324"
"77.10000","3.26408","3.28156"
"77.20000","3.26811","3.28012"
"77.30000","3.27242","3.28118"
"77.40000","3.27673","3.28051"
"77.50000","3.28095","3.27838"
"77.60000","3.28507","3.27842"
"77.70000","3.28948","3.27938"
"77.80000","3.29360","3.27654"
"77.90000","3.29772","3.27590"
"78.00000","3.30213","3.27716"
"78.10000","3.30644","3.27567"
"78.20000","3.31047","3.27383"
"78.30000","3.31478","3.27498"
"78.40000","3.31918","3.27421"
"78.50000","3.32330","3.27192"
"78.60000","3.32743","3.27062"
"78.70000","3.33174","3.27153"
"78.80000","3.33595","3.26909"
"78.90000","3.34008","3.26871"
"79.00000","3.34439","3.26923"
"79.10000","3.34879","3.26774"
"79.20000","3.35282","3.26583"
"79.30000","3.35704","3.26655"
"79.40000","3.36135","3.26598"
"79.50000","3.36566","3.26358"
"79.60000","3.36969","3.26331"
"79.70000","3.37409","3.26369"
"79.80000","3.37840","3.26131"
"79.90000","3.38243","3.25979"
"80.00000","3.38665","3.26046"
"80.10000","3.39115","3.25935"
"80.20000","3.39527","3.25637"
"80.30000","3.39939","3.25652"
"80.40000","3.40380","3.25660"
"80.50000","3.40801","3.25422"
"80.60000","3.41204","3.25273"
"80.70000","3.41635","3.25336"
"80.80000","3.42067","3.25152"
"80.90000","3.42479","3.24956"
"81.00000","3.42900","3.24926"
"81.10000","3.43341","3.24896"
"81.20000","3.43753","3.24631"
"81.30000","3.44166","3.24498"
"81.40000","3.44606","3.24503"
"81.50000","3.45037","3.24230"
"81.60000","3.45440","3.24102"
"81.70000","3.45871","3.24099"
"81.80000","3.46302","3.23876"
"81.90000","3.46714","3.23616"
"82.00000","3.47136","3.23651"
"82.10000","3.47576","3.23552"
"82.20000","3.47989","3.23276"
"82.30000","3.48401","3.23132"
"82.40000","3.48841","3.23108"
"82.50000","3.49273","3.22838"
"82.60000","3.49675","3.22563"
"82.70000","3.50097","3.22619"
"82.80000","3.50538","3.22424"
"82.90000","3.50941","3.22110"
"83.00000","3.51362","3.22070"
"83.10000","3.51812","3.21979"
"83.20000","3.52224","3.21671"
"83.30000","3.52627","3.21514"
"83.40000","3.53068","3.21461"
"83.50000","3.53499","3.21216"
"83.60000","3.53902","3.20940"
"83.70000","3.54333","3.20849"
"83.80000","3.54773","3.20730"
"83.90000","3.55185","3.20402"
"84.00000","3.55598","3.20274"
"84.10000","3.56038","3.20146"
"84.20000","3.56460","3.19870"
"84.30000","3.56863","3.19633"
"84.40000","3.57303","3.19597"
"84.50000","3.57744","3.19261"
"84.60000","3.58147","3.18929"
"84.70000","3.58568","3.18802"
"84.80000","3.59009","3.18683"
"84.90000","3.59421","3.18247"
"85.00000","3.59833","3.18090"
"85.10000","3.60274","3.17991"
"85.20000","3.60695","3.17671"
"85.30000","3.61098","3.17385"
"85.40000","3.61529","3.17316"
"85.50000","3.61970","3.16986"
"85.60000","3.62373","3.16626"
"85.70000","3.62794","3.16469"
"85.80000","3.63235","3.16269"
"85.90000","3.63656","3.15830"
"86.00000","3.64059","3.15608"
"86.10000","3.64500","3.15481"
"86.20000","3.64931","3.15066"
"86.30000","3.65334","3.14728"
"86.40000","3.65765","3.14608"
"86.50000","3.66205","3.14299"
"86.60000","3.66608","3.13863"
"86.70000","3.67030","3.13623"
"86.80000","3.67470","3.13448"
"86.90000","3.67892","3.12933"
"87.00000","3.68295","3.12706"
"87.10000","3.68735","3.12532"
"87.20000","3.69166","3.12030"
"87.30000","3.69569","3.11621"
"87.40000","3.69991","3.11449"
"87.50000","3.70431","3.11151"
"87.60000","3.70844","3.10696"
"87.70000","3.71256","3.10377"
"87.80000","3.71697","3.10168"
"87.90000","3.72128","3.09552"
"88.00000","3.72531","3.09223"
"88.10000","3.72971","3.09003"
"88.20000","3.73402","3.08568"
"88.30000","3.73805","3.08045"
"88.40000","3.74236","3.07823"
"88.50000","3.74676","3.07495"
"88.60000","3.75079","3.06880"
"88.70000","3.75501","3.06536"
"88.80000","3.75932","3.06224"
"88.90000","3.76354","3.05631"
"89.00000","3.76766","3.05194"
"89.10000","3.77206","3.04883"
"89.20000","3.77628","3.04349"
"89.30000","3.78031","3.03762"
"89.40000","3.78462","3.03491"
"89.50000","3.78903","3.03026"
"89.60000","3.79306","3.02411"
"89.70000","3.79727","3.02017"
"89.80000","3.80168","3.01584"
"89.90000","3.80589","3.00885"
"90.00000","3.81002","3.00326"
"90.10000","3.81433","3.00032"
"90.20000","3.81873","2.99346"
"90.30000","3.82276","2.98666"
"90.40000","3.82698","2.98273"
"90.50000","3.83147","2.97777"
"90.60000","3.83550","2.96999"
"90.70000","3.83963","2.96478"
"90.80000","3.84412","2.96016"
"90.90000","3.84825","2.95203"
"91.00000","3.85228","2.94571"
"91.10000","3.85659","2.94105"
"91.20000","3.86090","2.93382"
"91.30000","3.86502","2.92552"
"91.40000","3.86924","2.92011"
"91.50000","3.87364","2.91344"
"91.60000","3.87777","2.90436"
"91.70000","3.88189","2.89715"
"91.80000","3.88629","2.89053"
"91.90000","3.89060","2.87943"
"92.00000","3.89463","2.86521"
"92.09400","3.89913","1.65286"
