Legend:,,,,
,,,,
1-P =,Untitled 1 Process,,,
,,,,
,,,,
Interval:,1,Seconds,,
DataPoint,LogDate,LogTime,1-P Â°F,celsius 
0,2/23/2023,6:22:22 PM,820,437.7777778
1,2/23/2023,6:22:23 PM,817,436.1111111
2,2/23/2023,6:22:24 PM,813,433.8888889
3,2/23/2023,6:22:25 PM,809,431.6666667
4,2/23/2023,6:22:26 PM,806,430
5,2/23/2023,6:22:27 PM,798,425.5555556
6,2/23/2023,6:22:28 PM,798,425.5555556
7,2/23/2023,6:22:29 PM,790,421.1111111
8,2/23/2023,6:22:30 PM,790,421.1111111
9,2/23/2023,6:22:31 PM,783,417.2222222
10,2/23/2023,6:22:32 PM,780,415.5555556
11,2/23/2023,6:22:33 PM,777,413.8888889
12,2/23/2023,6:22:34 PM,774,412.2222222
13,2/23/2023,6:22:35 PM,771,410.5555556
14,2/23/2023,6:22:36 PM,767,408.3333333
15,2/23/2023,6:22:37 PM,762,405.5555556
16,2/23/2023,6:22:38 PM,758,403.3333333
17,2/23/2023,6:22:39 PM,758,403.3333333
18,2/23/2023,6:22:40 PM,753,400.5555556
19,2/23/2023,6:22:41 PM,750,398.8888889
20,2/23/2023,6:22:42 PM,747,397.2222222
21,2/23/2023,6:22:43 PM,744,395.5555556
22,2/23/2023,6:22:44 PM,744,395.5555556
23,2/23/2023,6:22:45 PM,739,392.7777778
24,2/23/2023,6:22:46 PM,736,391.1111111
25,2/23/2023,6:22:47 PM,731,388.3333333
26,2/23/2023,6:22:48 PM,728,386.6666667
27,2/23/2023,6:22:49 PM,728,386.6666667
28,2/23/2023,6:22:50 PM,723,383.8888889
29,2/23/2023,6:22:51 PM,720,382.2222222
30,2/23/2023,6:22:52 PM,720,382.2222222
31,2/23/2023,6:22:53 PM,716,380
32,2/23/2023,6:22:54 PM,713,378.3333333
33,2/23/2023,6:22:55 PM,713,378.3333333
34,2/23/2023,6:22:56 PM,709,376.1111111
35,2/23/2023,6:22:57 PM,706,374.4444444
36,2/23/2023,6:22:58 PM,702,372.2222222
37,2/23/2023,6:22:59 PM,702,372.2222222
38,2/23/2023,6:23:00 PM,697,369.4444444
39,2/23/2023,6:23:01 PM,697,369.4444444
40,2/23/2023,6:23:02 PM,693,367.2222222
41,2/23/2023,6:23:03 PM,690,365.5555556
42,2/23/2023,6:23:04 PM,690,365.5555556
43,2/23/2023,6:23:05 PM,686,363.3333333
44,2/23/2023,6:23:06 PM,682,361.1111111
45,2/23/2023,6:23:07 PM,682,361.1111111
46,2/23/2023,6:23:08 PM,678,358.8888889
47,2/23/2023,6:23:09 PM,678,358.8888889
48,2/23/2023,6:23:10 PM,674,356.6666667
49,2/23/2023,6:23:11 PM,674,356.6666667
50,2/23/2023,6:23:12 PM,670,354.4444444
51,2/23/2023,6:23:13 PM,667,352.7777778
52,2/23/2023,6:23:14 PM,667,352.7777778
53,2/23/2023,6:23:15 PM,667,352.7777778
54,2/23/2023,6:23:16 PM,662,350
55,2/23/2023,6:23:17 PM,662,350
56,2/23/2023,6:23:18 PM,658,347.7777778
57,2/23/2023,6:23:19 PM,658,347.7777778
58,2/23/2023,6:23:20 PM,652,344.4444444
59,2/23/2023,6:23:21 PM,652,344.4444444
60,2/23/2023,6:23:22 PM,652,344.4444444
61,2/23/2023,6:23:23 PM,647,341.6666667
62,2/23/2023,6:23:24 PM,647,341.6666667
63,2/23/2023,6:23:25 PM,647,341.6666667
64,2/23/2023,6:23:26 PM,642,338.8888889
65,2/23/2023,6:23:27 PM,638,336.6666667
66,2/23/2023,6:23:28 PM,638,336.6666667
67,2/23/2023,6:23:29 PM,638,336.6666667
68,2/23/2023,6:23:30 PM,633,333.8888889
69,2/23/2023,6:23:31 PM,633,333.8888889
70,2/23/2023,6:23:32 PM,633,333.8888889
71,2/23/2023,6:23:33 PM,628,331.1111111
72,2/23/2023,6:23:34 PM,628,331.1111111
73,2/23/2023,6:23:35 PM,624,328.8888889
74,2/23/2023,6:23:36 PM,624,328.8888889
75,2/23/2023,6:23:37 PM,620,326.6666667
76,2/23/2023,6:23:38 PM,620,326.6666667
77,2/23/2023,6:23:39 PM,620,326.6666667
78,2/23/2023,6:23:40 PM,614,323.3333333
79,2/23/2023,6:23:41 PM,614,323.3333333
80,2/23/2023,6:23:42 PM,614,323.3333333
81,2/23/2023,6:23:43 PM,610,321.1111111
82,2/23/2023,6:23:44 PM,610,321.1111111
83,2/23/2023,6:23:45 PM,606,318.8888889
84,2/23/2023,6:23:46 PM,606,318.8888889
85,2/23/2023,6:23:47 PM,602,316.6666667
86,2/23/2023,6:23:48 PM,602,316.6666667
87,2/23/2023,6:23:49 PM,602,316.6666667
88,2/23/2023,6:23:50 PM,598,314.4444444
89,2/23/2023,6:23:51 PM,598,314.4444444
90,2/23/2023,6:23:52 PM,598,314.4444444
91,2/23/2023,6:23:53 PM,593,311.6666667
92,2/23/2023,6:23:54 PM,593,311.6666667
93,2/23/2023,6:23:55 PM,589,309.4444444
94,2/23/2023,6:23:56 PM,589,309.4444444
95,2/23/2023,6:23:57 PM,589,309.4444444
96,2/23/2023,6:23:58 PM,585,307.2222222
97,2/23/2023,6:23:59 PM,585,307.2222222
98,2/23/2023,6:24:00 PM,585,307.2222222
99,2/23/2023,6:24:01 PM,581,305
100,2/23/2023,6:24:02 PM,581,305
101,2/23/2023,6:24:03 PM,581,305
102,2/23/2023,6:24:04 PM,576,302.2222222
103,2/23/2023,6:24:05 PM,576,302.2222222
104,2/23/2023,6:24:06 PM,572,300
105,2/23/2023,6:24:07 PM,572,300
106,2/23/2023,6:24:08 PM,572,300
107,2/23/2023,6:24:09 PM,568,297.7777778
108,2/23/2023,6:24:10 PM,568,297.7777778
109,2/23/2023,6:24:11 PM,568,297.7777778
110,2/23/2023,6:24:12 PM,567,297.2222222
111,2/23/2023,6:24:13 PM,564,295.5555556
112,2/23/2023,6:24:14 PM,564,295.5555556
113,2/23/2023,6:24:15 PM,560,293.3333333
114,2/23/2023,6:24:16 PM,560,293.3333333
115,2/23/2023,6:24:17 PM,560,293.3333333
116,2/23/2023,6:24:18 PM,556,291.1111111
117,2/23/2023,6:24:19 PM,556,291.1111111
118,2/23/2023,6:24:20 PM,556,291.1111111
119,2/23/2023,6:24:21 PM,552,288.8888889
120,2/23/2023,6:24:22 PM,552,288.8888889
121,2/23/2023,6:24:23 PM,552,288.8888889
122,2/23/2023,6:24:24 PM,551,288.3333333
123,2/23/2023,6:24:25 PM,548,286.6666667
124,2/23/2023,6:24:26 PM,548,286.6666667
125,2/23/2023,6:24:27 PM,544,284.4444444
126,2/23/2023,6:24:28 PM,544,284.4444444
127,2/23/2023,6:24:29 PM,544,284.4444444
128,2/23/2023,6:24:30 PM,540,282.2222222
129,2/23/2023,6:24:31 PM,540,282.2222222
130,2/23/2023,6:24:32 PM,540,282.2222222
131,2/23/2023,6:24:33 PM,539,281.6666667
132,2/23/2023,6:24:34 PM,536,280
133,2/23/2023,6:24:35 PM,536,280
134,2/23/2023,6:24:36 PM,532,277.7777778
135,2/23/2023,6:24:37 PM,532,277.7777778
136,2/23/2023,6:24:38 PM,532,277.7777778
137,2/23/2023,6:24:39 PM,531,277.2222222
138,2/23/2023,6:24:40 PM,528,275.5555556
139,2/23/2023,6:24:41 PM,528,275.5555556
140,2/23/2023,6:24:42 PM,528,275.5555556
141,2/23/2023,6:24:43 PM,524,273.3333333
142,2/23/2023,6:24:44 PM,524,273.3333333
143,2/23/2023,6:24:45 PM,524,273.3333333
144,2/23/2023,6:24:46 PM,520,271.1111111
145,2/23/2023,6:24:47 PM,520,271.1111111
146,2/23/2023,6:24:48 PM,520,271.1111111
147,2/23/2023,6:24:49 PM,519,270.5555556
148,2/23/2023,6:24:50 PM,516,268.8888889
149,2/23/2023,6:24:51 PM,516,268.8888889
150,2/23/2023,6:24:52 PM,516,268.8888889
151,2/23/2023,6:24:53 PM,515,268.3333333
152,2/23/2023,6:24:54 PM,512,266.6666667
153,2/23/2023,6:24:55 PM,512,266.6666667
154,2/23/2023,6:24:56 PM,511,266.1111111
155,2/23/2023,6:24:57 PM,508,264.4444444
156,2/23/2023,6:24:58 PM,508,264.4444444
157,2/23/2023,6:24:59 PM,508,264.4444444
158,2/23/2023,6:25:00 PM,507,263.8888889
159,2/23/2023,6:25:01 PM,504,262.2222222
160,2/23/2023,6:25:02 PM,504,262.2222222
161,2/23/2023,6:25:03 PM,504,262.2222222
162,2/23/2023,6:25:04 PM,500,260
163,2/23/2023,6:25:05 PM,500,260
164,2/23/2023,6:25:06 PM,500,260
165,2/23/2023,6:25:07 PM,499,259.4444444
166,2/23/2023,6:25:08 PM,496,257.7777778
167,2/23/2023,6:25:09 PM,496,257.7777778
168,2/23/2023,6:25:10 PM,496,257.7777778
169,2/23/2023,6:25:11 PM,495,257.2222222
170,2/23/2023,6:25:12 PM,492,255.5555556
171,2/23/2023,6:25:13 PM,492,255.5555556
172,2/23/2023,6:25:14 PM,492,255.5555556
173,2/23/2023,6:25:15 PM,491,255
174,2/23/2023,6:25:16 PM,488,253.3333333
175,2/23/2023,6:25:17 PM,488,253.3333333
176,2/23/2023,6:25:18 PM,488,253.3333333
177,2/23/2023,6:25:19 PM,487,252.7777778
178,2/23/2023,6:25:20 PM,484,251.1111111
179,2/23/2023,6:25:21 PM,484,251.1111111
180,2/23/2023,6:25:22 PM,484,251.1111111
181,2/23/2023,6:25:23 PM,480,248.8888889
182,2/23/2023,6:25:24 PM,480,248.8888889
183,2/23/2023,6:25:25 PM,480,248.8888889
184,2/23/2023,6:25:26 PM,480,248.8888889
185,2/23/2023,6:25:27 PM,476,246.6666667
186,2/23/2023,6:25:28 PM,476,246.6666667
187,2/23/2023,6:25:29 PM,476,246.6666667
188,2/23/2023,6:25:30 PM,476,246.6666667
189,2/23/2023,6:25:31 PM,476,246.6666667
190,2/23/2023,6:25:32 PM,475,246.1111111
191,2/23/2023,6:25:33 PM,472,244.4444444
192,2/23/2023,6:25:34 PM,472,244.4444444
193,2/23/2023,6:25:35 PM,472,244.4444444
194,2/23/2023,6:25:36 PM,468,242.2222222
195,2/23/2023,6:25:37 PM,468,242.2222222
196,2/23/2023,6:25:38 PM,468,242.2222222
197,2/23/2023,6:25:39 PM,468,242.2222222
198,2/23/2023,6:25:40 PM,467,241.6666667
199,2/23/2023,6:25:41 PM,464,240
200,2/23/2023,6:25:42 PM,464,240
201,2/23/2023,6:25:43 PM,464,240
202,2/23/2023,6:25:44 PM,463,239.4444444
203,2/23/2023,6:25:45 PM,460,237.7777778
204,2/23/2023,6:25:46 PM,460,237.7777778
205,2/23/2023,6:25:47 PM,460,237.7777778
206,2/23/2023,6:25:48 PM,460,237.7777778
207,2/23/2023,6:25:49 PM,459,237.2222222
208,2/23/2023,6:25:50 PM,456,235.5555556
209,2/23/2023,6:25:51 PM,456,235.5555556
210,2/23/2023,6:25:52 PM,456,235.5555556
211,2/23/2023,6:25:53 PM,456,235.5555556
212,2/23/2023,6:25:54 PM,452,233.3333333
213,2/23/2023,6:25:55 PM,452,233.3333333
214,2/23/2023,6:25:56 PM,452,233.3333333
215,2/23/2023,6:25:57 PM,452,233.3333333
216,2/23/2023,6:25:58 PM,451,232.7777778
217,2/23/2023,6:25:59 PM,448,231.1111111
218,2/23/2023,6:26:00 PM,448,231.1111111
219,2/23/2023,6:26:01 PM,448,231.1111111
220,2/23/2023,6:26:02 PM,447,230.5555556
221,2/23/2023,6:26:03 PM,444,228.8888889
222,2/23/2023,6:26:04 PM,444,228.8888889
223,2/23/2023,6:26:05 PM,444,228.8888889
224,2/23/2023,6:26:06 PM,444,228.8888889
225,2/23/2023,6:26:07 PM,444,228.8888889
226,2/23/2023,6:26:08 PM,443,228.3333333
227,2/23/2023,6:26:09 PM,440,226.6666667
228,2/23/2023,6:26:10 PM,440,226.6666667
229,2/23/2023,6:26:11 PM,440,226.6666667
230,2/23/2023,6:26:12 PM,439,226.1111111
231,2/23/2023,6:26:13 PM,439,226.1111111
232,2/23/2023,6:26:14 PM,436,224.4444444
233,2/23/2023,6:26:15 PM,436,224.4444444
234,2/23/2023,6:26:16 PM,436,224.4444444
235,2/23/2023,6:26:17 PM,435,223.8888889
236,2/23/2023,6:26:18 PM,435,223.8888889
237,2/23/2023,6:26:19 PM,432,222.2222222
238,2/23/2023,6:26:20 PM,432,222.2222222
239,2/23/2023,6:26:21 PM,432,222.2222222
240,2/23/2023,6:26:22 PM,431,221.6666667
241,2/23/2023,6:26:23 PM,431,221.6666667
242,2/23/2023,6:26:24 PM,428,220
243,2/23/2023,6:26:25 PM,428,220
244,2/23/2023,6:26:26 PM,428,220
245,2/23/2023,6:26:27 PM,428,220
246,2/23/2023,6:26:28 PM,427,219.4444444
247,2/23/2023,6:26:29 PM,424,217.7777778
248,2/23/2023,6:26:30 PM,424,217.7777778
249,2/23/2023,6:26:31 PM,424,217.7777778
250,2/23/2023,6:26:32 PM,424,217.7777778
251,2/23/2023,6:26:33 PM,423,217.2222222
252,2/23/2023,6:26:34 PM,420,215.5555556
253,2/23/2023,6:26:35 PM,420,215.5555556
254,2/23/2023,6:26:36 PM,420,215.5555556
255,2/23/2023,6:26:37 PM,420,215.5555556
256,2/23/2023,6:26:38 PM,419,215
257,2/23/2023,6:26:39 PM,419,215
258,2/23/2023,6:26:40 PM,416,213.3333333
259,2/23/2023,6:26:41 PM,416,213.3333333
260,2/23/2023,6:26:42 PM,416,213.3333333
261,2/23/2023,6:26:43 PM,416,213.3333333
262,2/23/2023,6:26:44 PM,415,212.7777778
263,2/23/2023,6:26:45 PM,415,212.7777778
264,2/23/2023,6:26:46 PM,412,211.1111111
265,2/23/2023,6:26:47 PM,412,211.1111111
266,2/23/2023,6:26:48 PM,412,211.1111111
267,2/23/2023,6:26:49 PM,412,211.1111111
268,2/23/2023,6:26:50 PM,412,211.1111111
269,2/23/2023,6:26:51 PM,412,211.1111111
270,2/23/2023,6:26:52 PM,411,210.5555556
271,2/23/2023,6:26:53 PM,411,210.5555556
272,2/23/2023,6:26:54 PM,411,210.5555556
273,2/23/2023,6:26:55 PM,411,210.5555556
274,2/23/2023,6:26:56 PM,411,210.5555556
275,2/23/2023,6:26:57 PM,411,210.5555556
276,2/23/2023,6:26:58 PM,411,210.5555556
277,2/23/2023,6:26:59 PM,411,210.5555556
278,2/23/2023,6:27:00 PM,411,210.5555556
279,2/23/2023,6:27:01 PM,411,210.5555556
280,2/23/2023,6:27:02 PM,411,210.5555556
281,2/23/2023,6:27:03 PM,411,210.5555556
282,2/23/2023,6:27:04 PM,411,210.5555556
283,2/23/2023,6:27:05 PM,411,210.5555556
284,2/23/2023,6:27:06 PM,411,210.5555556
285,2/23/2023,6:27:07 PM,411,210.5555556
286,2/23/2023,6:27:08 PM,411,210.5555556
287,2/23/2023,6:27:09 PM,411,210.5555556
288,2/23/2023,6:27:10 PM,411,210.5555556
289,2/23/2023,6:27:11 PM,411,210.5555556
290,2/23/2023,6:27:12 PM,411,210.5555556
291,2/23/2023,6:27:13 PM,411,210.5555556
292,2/23/2023,6:27:14 PM,411,210.5555556
293,2/23/2023,6:27:15 PM,411,210.5555556
294,2/23/2023,6:27:16 PM,411,210.5555556
295,2/23/2023,6:27:17 PM,411,210.5555556
296,2/23/2023,6:27:18 PM,411,210.5555556
297,2/23/2023,6:27:19 PM,411,210.5555556
298,2/23/2023,6:27:20 PM,411,210.5555556
299,2/23/2023,6:27:21 PM,410,210
300,2/23/2023,6:27:22 PM,410,210
301,2/23/2023,6:27:23 PM,410,210
302,2/23/2023,6:27:24 PM,410,210
303,2/23/2023,6:27:25 PM,410,210
304,2/23/2023,6:27:26 PM,410,210
305,2/23/2023,6:27:27 PM,410,210
306,2/23/2023,6:27:28 PM,410,210
307,2/23/2023,6:27:29 PM,409,209.4444444
308,2/23/2023,6:27:30 PM,409,209.4444444
309,2/23/2023,6:27:31 PM,409,209.4444444
310,2/23/2023,6:27:32 PM,409,209.4444444
311,2/23/2023,6:27:33 PM,409,209.4444444
312,2/23/2023,6:27:34 PM,409,209.4444444
313,2/23/2023,6:27:35 PM,409,209.4444444
314,2/23/2023,6:27:36 PM,408,208.8888889
315,2/23/2023,6:27:37 PM,408,208.8888889
316,2/23/2023,6:27:38 PM,408,208.8888889
317,2/23/2023,6:27:39 PM,408,208.8888889
318,2/23/2023,6:27:40 PM,408,208.8888889
319,2/23/2023,6:27:41 PM,407,208.3333333
320,2/23/2023,6:27:42 PM,407,208.3333333
321,2/23/2023,6:27:43 PM,407,208.3333333
322,2/23/2023,6:27:44 PM,407,208.3333333
323,2/23/2023,6:27:45 PM,407,208.3333333
324,2/23/2023,6:27:46 PM,407,208.3333333
325,2/23/2023,6:27:47 PM,406,207.7777778
326,2/23/2023,6:27:48 PM,406,207.7777778
327,2/23/2023,6:27:49 PM,406,207.7777778
328,2/23/2023,6:27:50 PM,406,207.7777778
329,2/23/2023,6:27:51 PM,406,207.7777778
330,2/23/2023,6:27:52 PM,405,207.2222222
331,2/23/2023,6:27:53 PM,405,207.2222222
332,2/23/2023,6:27:54 PM,405,207.2222222
333,2/23/2023,6:27:55 PM,405,207.2222222
334,2/23/2023,6:27:56 PM,405,207.2222222
335,2/23/2023,6:27:57 PM,404,206.6666667
336,2/23/2023,6:27:58 PM,404,206.6666667
337,2/23/2023,6:27:59 PM,404,206.6666667
338,2/23/2023,6:28:00 PM,404,206.6666667
339,2/23/2023,6:28:01 PM,404,206.6666667
340,2/23/2023,6:28:02 PM,403,206.1111111
341,2/23/2023,6:28:03 PM,403,206.1111111
342,2/23/2023,6:28:04 PM,403,206.1111111
343,2/23/2023,6:28:05 PM,403,206.1111111
344,2/23/2023,6:28:06 PM,403,206.1111111
345,2/23/2023,6:28:07 PM,402,205.5555556
346,2/23/2023,6:28:08 PM,402,205.5555556
347,2/23/2023,6:28:09 PM,402,205.5555556
348,2/23/2023,6:28:10 PM,402,205.5555556
349,2/23/2023,6:28:11 PM,401,205
350,2/23/2023,6:28:12 PM,401,205
351,2/23/2023,6:28:13 PM,401,205
352,2/23/2023,6:28:14 PM,401,205
353,2/23/2023,6:28:15 PM,401,205
354,2/23/2023,6:28:16 PM,400,204.4444444
355,2/23/2023,6:28:17 PM,400,204.4444444
356,2/23/2023,6:28:18 PM,400,204.4444444
357,2/23/2023,6:28:19 PM,400,204.4444444
358,2/23/2023,6:28:20 PM,400,204.4444444
359,2/23/2023,6:28:21 PM,399,203.8888889
360,2/23/2023,6:28:22 PM,399,203.8888889
361,2/23/2023,6:28:23 PM,399,203.8888889
362,2/23/2023,6:28:24 PM,399,203.8888889
363,2/23/2023,6:28:25 PM,399,203.8888889
364,2/23/2023,6:28:26 PM,398,203.3333333
365,2/23/2023,6:28:27 PM,398,203.3333333
366,2/23/2023,6:28:28 PM,398,203.3333333
367,2/23/2023,6:28:29 PM,398,203.3333333
368,2/23/2023,6:28:30 PM,397,202.7777778
369,2/23/2023,6:28:31 PM,397,202.7777778
370,2/23/2023,6:28:32 PM,397,202.7777778
371,2/23/2023,6:28:33 PM,397,202.7777778
372,2/23/2023,6:28:34 PM,396,202.2222222
373,2/23/2023,6:28:35 PM,396,202.2222222
374,2/23/2023,6:28:36 PM,396,202.2222222
375,2/23/2023,6:28:37 PM,396,202.2222222
376,2/23/2023,6:28:38 PM,395,201.6666667
377,2/23/2023,6:28:39 PM,395,201.6666667
378,2/23/2023,6:28:40 PM,395,201.6666667
379,2/23/2023,6:28:41 PM,395,201.6666667
380,2/23/2023,6:28:42 PM,394,201.1111111
381,2/23/2023,6:28:43 PM,394,201.1111111
382,2/23/2023,6:28:44 PM,394,201.1111111
383,2/23/2023,6:28:45 PM,394,201.1111111
384,2/23/2023,6:28:46 PM,394,201.1111111
385,2/23/2023,6:28:47 PM,393,200.5555556
386,2/23/2023,6:28:48 PM,393,200.5555556
387,2/23/2023,6:28:49 PM,393,200.5555556
388,2/23/2023,6:28:50 PM,393,200.5555556
389,2/23/2023,6:28:51 PM,392,200
390,2/23/2023,6:28:52 PM,392,200
391,2/23/2023,6:28:53 PM,392,200
392,2/23/2023,6:28:54 PM,392,200
393,2/23/2023,6:28:55 PM,392,200
394,2/23/2023,6:28:56 PM,391,199.4444444
395,2/23/2023,6:28:57 PM,391,199.4444444
396,2/23/2023,6:28:58 PM,391,199.4444444
